CensusTract,Urban,Pop2010,OHU2010,PovertyRate,MedianFamilyIncome,lapophalfshare,TractWhite,TractSNAP,PPC
39049000110,1,3344,1720,6.1,108000,91.72,3217,67,0.037978469
39049000120,1,3162,1533,2.3,145893,100,3016,0,0.046173308
39049000210,1,2935,1411,3.6,103409,74.92,2773,13,0.055195911
39049000220,1,3727,1643,2.4,121667,23.84,3536,10,0.051247652
39049000310,1,3147,1385,25.4,43667,19.06,2135,271,0.321576104
39049000320,1,2390,1044,12.4,52500,36.24,1923,226,0.19539749
39049000330,1,2314,1017,31.4,32703,27.61,1623,364,0.298617113
39049000410,1,2419,1220,3.2,97112,0.07,2223,10,0.081025217
39049000420,1,3139,1524,4.5,103786,56.23,2937,62,0.064351704
39049000500,1,4057,2108,18.6,87950,14.01,3509,0,0.135075179
39049000600,1,3780,1855,29.1,67143,,3255,238,0.138888889
39049000710,1,3102,1288,30,32936,54.93,1987,510,0.359445519
39049000720,1,2384,943,46.8,26224,92.24,594,410,0.750838926
39049000730,1,3090,1220,53.9,19660,100,179,616,0.942071197
39049000810,1,2540,1030,25.4,46173,25.51,1625,197,0.36023622
39049000820,1,3121,1310,31.3,43707,2.59,1496,261,0.520666453
39049000910,1,3409,1250,36.2,32159,65.08,807,473,0.763273687
39049000920,1,2069,779,34.5,36131,24.95,431,278,0.791686805
39049001000,1,5830,2380,39.5,50125,57.56,5224,100,0.103945111
39049001110,1,3688,1401,73.4,64653,79.57,2987,14,0.190075922
39049001121,1,7300,89,80.5,,37.06,6263,8,0.142054795
39049001122,1,3159,793,35.6,31125,64.9,2122,56,0.328268439
39049001200,1,4822,1709,65.7,31855,100,4328,32,0.102447117
39049001300,1,6583,2217,71.8,,92.16,5664,80,0.139602005
39049001400,1,1543,552,43.5,25142,100,217,351,0.859364874
39049001500,1,2031,733,51.3,19569,100,99,466,0.951255539
39049001600,1,1682,669,50.2,23088,27.89,477,186,0.716409037
39049001700,1,2704,1247,52.1,30985,,1668,175,0.383136095
39049001810,1,4434,1842,71.3,,,3181,38,0.282589084
39049001820,1,2598,1354,17.9,117404,,2188,74,0.157813703
39049001901,1,2031,1340,16.1,115385,10.63,1699,142,0.163466273
39049001902,1,3410,2362,8.3,82371,43.11,3072,82,0.099120235
39049002000,1,3252,1759,15.6,102500,37.73,2837,172,0.127613776
39049002100,1,1808,1198,8,136087,,1648,43,0.088495575
39049002200,1,1851,1078,19.3,70341,0.35,1455,103,0.213938412
39049002300,1,1453,570,19.3,32262,99.26,165,177,0.886441844
39049002510,1,2856,1166,22.1,44848,99.9,373,329,0.869397759
39049002520,1,2648,1303,39.1,40801,100,460,327,0.826283988
39049002600,1,4028,1615,51.9,27697,73.14,958,620,0.762164846
39049002710,1,1858,965,29.1,29107,44.73,424,273,0.771797632
39049002730,1,2104,915,22.5,34219,60.05,571,360,0.728612167
39049002740,1,2316,993,15.7,86645,100,1741,78,0.248272884
39049002750,1,2349,929,35.5,26927,58.99,694,289,0.70455513
39049002760,1,3066,1567,14.1,49821,77.55,1726,326,0.437051533
39049002770,1,1995,863,29.9,31615,37.57,541,305,0.728822055
39049002780,1,2423,1135,4.2,103636,72.47,1439,70,0.40610813
39049002800,1,2629,1173,40.1,34898,100,277,424,0.894636744
39049002900,1,2368,867,68.6,12703,100,97,677,0.959037162
39049003000,1,3105,1662,22.6,106964,14.17,2082,414,0.329468599
39049003200,1,2147,1306,11.1,133167,65.29,1801,0,0.1611551
39049003600,1,1442,694,15.1,76250,99.61,241,163,0.832871012
39049003700,1,3303,1561,27.9,52988,14.94,973,379,0.705419316
39049003800,1,1896,992,24.9,49167,55.71,949,235,0.499472574
39049004000,1,2941,2166,28.5,138519,36.2,1898,543,0.354641278
39049004200,1,1370,497,44.8,18405,95.12,503,147,0.632846715
39049004300,1,5613,2900,21,74118,74.23,4554,305,0.188669161
39049004500,1,5154,1745,37,29436,99.98,4019,707,0.220217307
39049004610,1,3368,1511,8.4,75149,77.09,2948,81,0.124703088
39049004620,1,2659,884,47.7,27431,100,1911,361,0.281308763
39049004700,1,4971,1615,40.8,29313,97.22,2697,579,0.457453229
39049004810,1,2891,1103,17.6,54350,100,2341,200,0.19024559
39049004820,1,2589,967,42.6,34306,65.55,1818,331,0.297798378
39049004900,1,5651,2129,45.7,31250,35.38,3882,590,0.313041939
39049005000,1,5205,1850,42.5,32647,17.68,4060,798,0.219980788
39049005100,1,1928,711,68.4,,98.72,817,561,0.576244813
39049005200,1,2584,1574,4.7,116250,,2315,20,0.104102167
39049005300,1,3054,1052,33.4,39063,35.83,674,304,0.779305828
39049005410,1,1362,565,55.1,24904,0.01,92,233,0.932452276
39049005420,1,2151,823,30.6,45724,40.21,177,299,0.917712692
39049005500,1,4228,1665,41.2,35625,100,339,678,0.919820246
39049005610,1,1784,677,35.8,31328,33.02,573,250,0.678811659
39049005620,1,2542,942,33.9,38773,53.58,1580,280,0.378442172
39049005700,1,3629,2114,9,146618,0,3294,128,0.092311932
39049005810,1,2548,1356,10.2,84519,12.18,2330,53,0.0855573
39049005820,1,2230,1035,13.4,57708,47.55,1973,133,0.115246637
39049005900,1,2546,949,43.4,29449,94.32,598,318,0.76512176
39049006000,1,2345,827,47.2,27404,1.38,1181,265,0.496375267
39049006100,1,2398,944,51,21797,19.63,1839,436,0.233110926
39049006220,1,6527,3166,5.3,113636,87.39,5523,22,0.153822583
39049006230,1,13127,5696,3.7,96823,74.85,9306,177,0.291079455
39049006236,1,5979,1963,1.3,205662,100,5354,0,0.104532531
39049006310,1,4439,1739,1.6,153387,100,4160,14,0.062851994
39049006321,1,4086,1642,0.7,143750,81.56,3712,8,0.091532061
39049006323,1,3318,1484,7.2,124637,53.26,2974,29,0.103676914
39049006330,1,4716,2046,1.1,102734,73.69,4357,54,0.076123834
39049006340,1,3105,1267,2.7,134886,33.55,2683,34,0.135909823
39049006351,1,3789,1846,10,72868,85.79,3246,106,0.14330958
39049006352,1,2985,1707,24.8,42625,99.92,1980,59,0.336683417
39049006353,1,4462,2370,9.5,72500,1.01,3270,314,0.267144778
39049006371,1,6472,2685,11.9,70816,66.1,4852,213,0.250309023
39049006372,1,5738,2399,13,58821,50.26,4096,357,0.286162426
39049006383,1,8813,3543,9.3,112782,72.21,6972,140,0.208895949
39049006384,1,6194,2548,2.3,97154,65.1,5030,102,0.187923797
39049006386,1,3702,1562,4.7,93600,70.06,2802,89,0.243111831
39049006387,1,5527,2557,6.4,101619,91.57,4501,70,0.18563416
39049006391,1,4770,1705,1.7,150469,74.43,4259,0,0.107127883
39049006392,1,4386,1661,1.2,144667,100,3905,0,0.109667123
39049006393,1,5239,1954,2,109205,69.96,4377,12,0.164535217
39049006394,1,2750,1020,1.8,84375,100,2372,23,0.137454545
39049006395,1,3673,1906,9.1,76725,7.92,2750,22,0.251293221
39049006396,1,4289,2112,12.2,72111,23.87,3471,181,0.190720448
39049006410,1,2666,1204,5.5,135000,70.64,2508,12,0.059264816
39049006430,1,4459,1820,1.4,116563,2.29,3962,30,0.111459969
39049006500,1,3646,1342,3.4,195833,58.58,3533,0,0.030992869
39049006600,1,3903,1552,4.4,193125,86.38,3742,16,0.04125032
39049006710,1,2666,1228,4.9,98088,59.12,2432,29,0.087771943
39049006721,1,3390,1341,1.1,133333,33.88,3219,11,0.050442478
39049006722,1,2828,1130,2.6,90600,60.01,2527,11,0.106435644
39049006810,1,2140,952,4.2,103750,93.59,2055,26,0.039719626
39049006821,1,3327,1866,20.2,52566,18.04,2427,208,0.270513977
39049006822,1,1876,937,4.9,104250,81.66,1755,30,0.064498934
39049006910,1,1530,619,5.5,156500,89.78,1448,2,0.053594771
39049006921,1,3431,1494,29,51172,49.6,2281,247,0.335179248
39049006923,1,3281,1343,6.5,62750,42.4,2067,112,0.370009144
39049006924,1,3677,1665,13.8,55058,46.51,1975,107,0.462877346
39049006931,1,6249,2448,21.2,45798,34.99,2649,509,0.576092175
39049006932,1,5996,2266,18.2,57247,65.41,2527,476,0.578552368
39049006933,1,5257,2225,43.4,28361,12.52,1444,1164,0.725318623
39049006942,1,1167,537,25.4,42083,100,640,62,0.451585261
39049006943,1,4489,1740,19.9,67708,63.81,2707,289,0.396970372
39049006944,1,4112,1790,7.7,73500,85.39,2918,173,0.29036965
39049006945,1,5353,2449,17.3,38408,74.49,2026,504,0.621520643
39049006950,1,2744,1259,3.3,128167,100,2612,11,0.048104956
39049006990,1,6376,2644,14.3,84688,99.95,4649,286,0.270859473
39049007010,1,3802,1067,25.9,81908,8.86,3014,116,0.207259337
39049007020,1,6372,2553,5.8,97350,69.48,5884,100,0.07658506
39049007041,1,2062,923,5.5,102125,86.52,1794,35,0.129970902
39049007043,1,4047,1932,10.7,59342,99.88,3103,218,0.233259204
39049007044,1,5614,2482,3.2,100035,97.96,4044,23,0.279657998
39049007047,1,3727,1583,12,80114,24.65,2848,88,0.235846525
39049007048,1,5672,2337,7.9,96705,53.3,4353,107,0.232545839
39049007112,1,5431,1976,19,68005,63.3,2863,178,0.472841097
39049007113,1,4918,1797,15.5,48286,96.57,2772,495,0.436356242
39049007114,1,4823,2204,18.2,61536,59.36,3132,117,0.350611652
39049007115,1,5380,2366,28.3,49452,60.26,2427,405,0.548884758
39049007120,1,5117,1801,8.9,70156,70.83,4118,150,0.195231581
39049007132,1,7422,3385,2.9,91146,57.66,5596,134,0.24602533
39049007193,1,6316,2441,5.6,105707,89,5786,163,0.08391387
39049007194,1,6417,2560,8.4,92463,75.08,5689,172,0.113448652
39049007198,1,2812,1142,11.1,84688,67.42,2281,83,0.18883357
39049007199,1,5271,2247,9.7,73222,88.31,3600,112,0.317017644
39049007201,0,613,236,3.3,109583,100,577,0,0.058727569
39049007202,1,2915,1324,5,87250,75.32,1699,209,0.417152659
39049007203,1,3233,1048,1.6,177298,99.43,2773,0,0.14228271
39049007205,1,3710,2052,1.2,98075,80.35,3197,0,0.138274933
39049007207,1,4173,2052,3.7,102038,100,3481,47,0.165827942
39049007209,1,5706,2500,5,110391,54.57,4394,71,0.229933403
39049007210,1,8200,2798,2.3,219207,72.93,7238,87,0.117317073
39049007393,1,8742,3494,4.6,121467,84.43,7420,76,0.151223976
39049007394,1,2806,992,1.5,170625,100,2509,16,0.105844619
39049007395,1,11281,4906,4.2,76429,62.29,7260,275,0.356440032
39049007396,1,9839,3564,8.7,95385,63.81,6770,355,0.311921943
39049007424,1,5470,2177,18.2,72902,84.99,4181,121,0.235648995
39049007425,1,2867,1114,10.9,77880,99.97,2404,97,0.16149285
39049007426,1,2823,1236,4.5,81179,64.15,2525,73,0.105561459
39049007427,1,6030,2232,3.8,107039,63.82,4664,50,0.226533997
39049007492,1,5738,2303,0.7,104965,81.34,4581,31,0.201638201
39049007494,1,4341,1531,12.4,94861,95.1,3381,135,0.221147201
39049007511,1,1851,686,34.4,38542,72.07,162,284,0.912479741
39049007512,1,4053,1603,30.2,38464,53.02,353,548,0.912904022
39049007520,1,3321,1114,34.2,27500,58.14,766,367,0.769346582
39049007531,1,2496,978,29.7,43989,40.02,863,328,0.654246795
39049007532,1,2080,788,25.5,37794,100,255,312,0.877403846
39049007533,1,1569,648,27.5,47760,89.73,254,153,0.838113448
39049007534,1,3671,1283,43.9,40179,88.83,661,584,0.819940071
39049007550,1,2871,965,16.4,62147,100,866,128,0.69836294
39049007551,1,8138,3299,36.5,50344,80.83,1090,836,0.866060457
39049007710,1,4236,1758,27.9,37022,19.56,2152,644,0.49197356
39049007721,1,5155,2093,40.7,28841,0.99,1786,1105,0.653540252
39049007722,1,3210,1415,19.4,47684,30.32,2005,467,0.375389408
39049007730,1,2925,1242,10.2,62652,0.67,1754,118,0.40034188
39049007740,1,1653,856,22.3,64125,45.42,1359,99,0.177858439
39049007811,1,3461,1753,15.1,100921,100,3088,33,0.10777232
39049007812,1,4094,1944,25.8,79261,100,3617,82,0.116511969
39049007820,1,4095,2101,47.8,45129,95.93,2165,152,0.471306471
39049007830,1,2719,1767,24.2,76538,,2152,30,0.208532549
39049007921,1,7719,2595,4,104667,96.36,6596,171,0.145485166
39049007922,1,4101,1557,2.7,111234,85.49,3709,120,0.095586442
39049007931,1,4175,1574,9.7,74932,51.45,3735,221,0.105389222
39049007933,1,7626,2800,3.5,97775,100,6808,144,0.107264621
39049007941,1,2588,1177,6,98792,100,2152,71,0.168469861
39049007951,1,8386,3421,3.3,111944,99.64,7431,39,0.113880277
39049007952,1,7428,3245,5.4,105040,82.67,6857,57,0.076871298
39049007953,1,6569,2662,9.8,76302,74.81,5421,56,0.174760237
39049007954,1,7659,3038,18.8,75625,66.49,5463,385,0.286721504
39049008000,0,5410,1778,3.4,107143,100,5077,89,0.06155268
39049008110,1,3973,1786,12.6,57734,27.52,3270,308,0.176944375
39049008120,1,3789,1466,14.5,44010,22,2951,223,0.221166535
39049008132,1,6619,2503,26.9,48488,46.42,4769,727,0.279498414
39049008141,1,7575,2809,3.6,85135,67.06,6460,113,0.147194719
39049008142,1,6806,3007,13.7,82403,96.81,5078,239,0.253893623
39049008161,1,7166,2810,19.5,59665,82.03,5498,439,0.232765839
39049008162,0,9125,3423,12,68639,98.76,7264,473,0.203945205
39049008163,1,3518,1471,28.1,34426,31.67,2043,417,0.419272314
39049008164,1,4008,1437,29.3,36875,51.41,2730,308,0.318862275
39049008210,1,2210,957,33.3,27021,33.38,1623,346,0.26561086
39049008230,1,1745,550,41,30742,56.01,740,250,0.575931232
39049008241,1,2772,1164,34,38068,100,1947,278,0.297619048
39049008242,1,6425,2629,14.1,76218,100,4941,218,0.230972763
39049008311,1,4857,1911,29.4,44792,35.11,2957,609,0.391187976
39049008312,1,4805,1774,44,40171,31.38,2965,616,0.382934443
39049008321,1,2299,976,16.1,56339,66.6,1840,181,0.199652023
39049008322,1,4536,1992,26.1,41326,54.7,3758,416,0.171516755
39049008330,1,1744,709,18.9,39018,36.01,1615,144,0.07396789
39049008340,1,5988,1997,22.7,61098,56.34,4534,482,0.242818971
39049008350,1,6684,2527,30.8,48333,59.37,3438,909,0.485637343
39049008360,1,6366,2063,7.3,67808,99.12,5179,188,0.186459315
39049008370,1,7384,2796,11.7,72679,99.99,6568,236,0.110509209
39049008380,1,5417,1488,8.4,70245,100,4108,200,0.241646668
39049008400,1,2962,1359,2.9,164000,100,2810,31,0.051316678
39049008500,1,4280,1953,3.3,115568,63.73,4040,0,0.056074766
39049008710,1,2691,1063,25.1,49545,100,375,193,0.8606466
39049008720,1,3459,1465,23.9,53533,42.49,1255,343,0.637178375
39049008730,1,1761,488,53.2,27429,100,543,248,0.69165247
39049008811,1,1873,703,33.7,31324,83.23,1582,213,0.155365723
39049008812,1,3034,1237,17.7,53956,98.86,835,211,0.724785761
39049008813,1,2326,915,21.7,38945,100,307,226,0.868013758
39049008821,1,2695,1108,29.4,44423,97.24,2541,259,0.057142857
39049008822,1,4016,1646,31.5,39592,35.95,2781,577,0.30751992
39049008825,1,6296,2242,12.1,67957,88.76,5502,372,0.126111817
39049008900,1,5063,1651,19.1,101597,49.2,4402,190,0.130555007
39049009000,1,3257,1247,6.8,180625,49.49,3004,30,0.077678846
39049009100,1,4737,1763,2,154138,73.12,4299,40,0.092463585
39049009210,1,4713,2402,19.4,34787,83.06,1867,424,0.603861659
39049009220,1,2372,979,26.4,39688,17.81,1708,228,0.279932546
39049009230,1,4429,1776,22.6,42065,10.33,2622,494,0.407992775
39049009240,1,1919,765,13,41541,13.07,1575,101,0.179260031
39049009250,1,1889,737,22.7,41893,0.97,1374,166,0.272631022
39049009311,1,2879,1174,28.2,34974,91.28,1138,355,0.604723862
39049009312,1,2996,1228,23.4,56750,100,907,387,0.697263017
39049009321,1,2164,874,25.4,40469,25.69,889,143,0.589186691
39049009322,1,3205,1285,13.3,44609,98.78,1254,227,0.608736349
39049009323,1,3232,1243,36.1,30230,83.15,725,604,0.775680693
39049009325,1,4598,2078,24.3,42594,86,853,694,0.814484559
39049009326,1,1747,887,49.8,22109,18.65,532,373,0.695477962
39049009331,1,803,362,40.2,26420,,120,327,0.850560399
39049009332,1,3100,1416,18,68287,65.24,544,298,0.824516129
39049009333,1,2059,929,25.3,51765,13.23,351,264,0.829528898
39049009334,1,2810,1103,18.7,39167,78.54,394,342,0.859786477
39049009336,1,2738,1476,17.3,39837,100,1155,68,0.57815924
39049009337,1,3857,1468,29.1,40094,76.42,585,565,0.848327716
39049009340,1,2816,1174,21.4,44231,49.09,1461,297,0.481178977
39049009350,1,2700,1202,19.4,59352,39.61,1169,203,0.567037037
39049009361,1,4770,2455,14.6,59384,99.68,2447,119,0.487002096
39049009362,1,6436,2750,12,76337,75.57,4712,247,0.267868241
39049009371,1,5528,2668,21,41806,80.63,1926,572,0.651591896
39049009372,1,4306,1578,12.8,55795,94.75,1548,323,0.640501626
39049009373,1,5773,1947,17.8,50781,98.45,1696,459,0.706218604
39049009374,1,8056,3305,11.9,57176,48.84,3555,451,0.558714002
39049009381,1,5439,2281,9.7,72176,47.16,3294,294,0.394373966
39049009382,1,2803,1270,7.2,62899,89.8,2339,175,0.165536925
39049009383,1,2273,1016,19.2,55550,,1610,238,0.291684998
39049009384,1,2595,1162,14.6,53971,36.28,1828,149,0.295568401
39049009385,1,3441,1581,7.2,86813,78.46,2640,94,0.232781168
39049009386,1,2764,1059,17.1,44583,42.82,1152,233,0.583212735
39049009390,1,5409,2065,3.8,99901,85.32,4117,94,0.238861157
39049009410,1,2874,1015,14.5,56087,100,1871,320,0.348990953
39049009420,1,5793,2106,22.6,51439,79.65,4126,617,0.287761091
39049009430,1,7328,2844,16.2,54179,76.4,4482,497,0.388373362
39049009440,1,4385,1697,4.9,79900,77.33,3698,203,0.156670468
39049009450,1,8864,3164,10,87260,92.84,7385,202,0.166854693
39049009495,1,4843,1838,17.4,69195,98.58,3435,238,0.290728887
39049009497,0,1625,646,8.6,96000,99.92,1546,22,0.048615385
39049009520,1,4308,1565,12.6,62941,52.22,3740,269,0.131847725
39049009590,1,4732,1896,8.6,64934,100,4310,162,0.089180051
39049009600,1,4169,1735,18.6,62582,100,3224,349,0.226673063
39049009711,1,4352,1714,13.3,57589,80.46,4008,356,0.079044118
39049009712,1,2523,1090,9.2,62500,56.29,2408,99,0.045580658
39049009720,1,6810,3013,11.9,76705,70.89,6179,291,0.092657856
39049009740,0,13583,5088,2.4,109810,83.74,12787,56,0.058602665
39049009751,1,5032,1738,4.3,109643,92.29,4733,16,0.059419714
39049009752,1,6124,2092,3.8,88730,100,5398,169,0.118549967
39049009800,1,6745,2534,16.7,77321,100,6514,230,0.034247591
39049009900,1,1499,881,22.1,32321,54.96,683,122,0.544362909
39049010000,0,5388,2596,7.7,94647,79.45,4345,179,0.193578322
39049010100,1,1020,553,5.9,78674,42.01,412,5,0.596078431
39049010200,1,15920,6912,9.6,62691,80.9,9289,675,0.416520101
39049010300,1,2801,883,22.1,38088,100,2180,151,0.221706533
39049010400,1,7499,2456,1.8,166523,94.77,5913,68,0.211494866
39049010500,1,7953,2983,3.1,133565,84.24,6499,74,0.182824092
39049010601,1,4644,1426,8.6,123650,100,3933,119,0.153100775
39049010602,1,6239,2370,3.3,124163,100,5486,152,0.120692419
39049010700,1,1299,815,10.4,53516,49.39,1062,83,0.182448037
39049980000,1,2,1,0,,100,2,0,0
